EMOTION,SIT
fear,I was studying in class at night. I was in Form II by then. There Ã¡ were rumours about an earthquake. That night dogs were chasing Ã¡ one another and passed through the window outside the classroom. Ã¡ Those who saw the dogs thought it was a lion and were terrified. Ã¡ Trying to run away the desks were dragged and there was a shaking Ã¡ movement. I thought it was an earthquake and jumped out of the Ã¡ window.
anger,Someone told a lie that I had stolen his money.
sadness,My Uncle was beaten by his troublesome son. He fell unconscious Ã¡ and gained consciousness after some time. That time I was at Ã¡ school; this news reached me through someone.
disgust,"I felt disgust when I received visitors at an odd hour. I was Ã¡ seriously preparing for Examinations, so I did not appreciate Ã¡ their coming."
shame,I answered a certain question from Dr. Maqgda wrongly. She asked Ã¡ something about Femur and my answer was saying something Ã¡ concerning the brain. So I was very ashamed amongst my friends.
guilt,I wrote a bad letter to someone concerning our relationship which Ã¡ we created ourselves.
joy,I met a certain lady at Mchesi and I proposed a word of love to Ã¡ her and at the same time she accepted my proposal.
fear,My father gave me money for school fees and I didn't pay school Ã¡ fees instead I spent it on beer and did not tell him about this.
anger,There was a cup final match between Limbe Leaf Wanderers and Ã¡ Silver Strikers and someone promised to give me some money for Ã¡ admission fee to watch this game. Unfortunately he did not give Ã¡ me.
sadness,I had received bad news informing me that grandmother and Ã¡ grandfather had passed away. The first one to die was my Ã¡ grandmother and after two days grandfather died too.
disgust,"It happened that one of my best friends just took my shirt Ã¡ without my knowledge, I hadn't put it on for many days and I was Ã¡ short of clothes."
shame,"I had high-heeled shoes one time, but a certain girl who saw the Ã¡ shoes told me that they were out of fashion and I looked as an Ã¡ old man when I was in those shoes."
guilt,I happened to have met one of my teachers in town during working Ã¡ hours. The badness was I didn't ask for permission to go out and Ã¡ I was guilty-conscious.
joy,Passing a very difficult examination which I didn't expect - MCE.
fear,As we were going to Area 10 a dog chased me. I was afraid it Ã¡ might bite me.
anger,Brother took my money to use for his own purposes.
sadness,"After hearing the news about the death of my sister, I felt very Ã¡ sad."
disgust,"After buying a ticket, I lost it before I reached my destination Ã¡ and the bus Inspector dropped me at a place I didn't know."
shame,I was very much ashamed after a friend beat me at school and I Ã¡ was defeated.
guilt,I hit my cousin badly after she threw away my dresses in a Ã¡ pit-latrine that the little girl fainted.
joy,When I was selected to a University College of Nursing.
fear,"When one of my relatives went out at night leaving me and my Ã¡ friend alone, I cheated my parents that she didn't go out, after Ã¡ they had heard that she was out, I was afraid that she might have Ã¡ beaten me."
anger,When someone took my writing materials yet I was to write Ã¡ Examinations in a few minutes.
sadness,When I failed my Standard 8 Examination for the first time.
disgust,When a boy whom I refused to be my lover told all his friends Ã¡ that I was his girl he has refused me because I was not faithful Ã¡ to him.
shame,"When someone pointed out that I was proud, yet I didn't dress up Ã¡ properly. This was when I and my friend went for a dnce one Ã¡ Saturday."
guilt,After I had cheated my parents that I had lost my textbooks so Ã¡ they had to send me money.
joy,I felt joy when I heard my name being called on the radio as one Ã¡ of the students who had passed the interview of Nursing and was Ã¡ selected to start Nursing.
fear,I felt fear when one night my aunt and Uncle left me alone at Ã¡ their house to look after the baby when they went to a party.
anger,I felt angry at one time when I was chatting with friends and Ã¡ suddenly another friend joined us and started opposing any Ã¡ comment I added to our chatting.
sadness,I felt sad when a thief stole all the clothes from my friend's Ã¡ cupboard at school (boarding).
disgust,I felt disgusted when I was not given money for lunch at school Ã¡ by my father as a punishment for beating my little brother.
shame,I felt shame when I was asked by my cousin that I promised to buy Ã¡ her a birthday present but I didn't buy it for her in front of Ã¡ friends.
guilt,I felt guilt when my friends were punished to slash grass at the Ã¡ gound because of making noise in class. I was in the group of Ã¡ noise-makers but I denied having done any noise.
joy,When I passed my MSCE Exams and was selected to go to college.
fear,I was with my boyfriend forgetting that I had left the house Ã¡ unlocked. Unfortunatly a thief came and stole all the kitchen Ã¡ utensils. Thereafter I was afraid of the consequences.
anger,"My best friend started moving out with my boyfriend. When I heard Ã¡ this my heart sank because I didn't expect that my own good Ã¡ friend could do such a thing, so I got angry."
sadness,I was sad when I heard that my cousin died because of being Ã¡ bewitched by her husband's second wife.
disgust,My friend promised to take me out for a movie but he didn't turn Ã¡ up.
shame,I met a woman who was looking for our house. She stopped me but I Ã¡ ran away. When I arrived at home I found the same woman and she Ã¡ told my parents what had happened so I felt ashamed.
guilt,I went to my boyfrien's house. There I found clothes of a certain Ã¡ girl. Without asking whose clothes they were I started tearing Ã¡ them only to realise that they were his sister's and so I felt Ã¡ guilty.
joy,When I was selected to come here.
fear,Somebody told her friend that she would hit me wherever we would Ã¡ meet.
anger,This was when my boyfriend told me that I was double-crossing him Ã¡ with a certain boy.
sadness,When I heard that my friend had started drinking beer.
disgust,I went to a party and there were some cakes which weren't good Ã¡ and had a bad smell.
shame,One day I was supposed to go to a movie with my boyfriend. In the Ã¡ morning I went to see my Auntie and I didn't come back up to Ã¡ evening.
guilt,"I slapped my sister's daughter and after several hours, she had a Ã¡ high temperature and she ended up being admitted in hospital."
joy,When the church choir came one Sunday after being away for some Ã¡ weeks.
fear,When I came home late one day. I was afraid I would be shouted at Ã¡ by my parents.
anger,When a little brother of mine damaged a cassette.
sadness,"I was watching T.V with my parents and some pornographic scenes Ã¡ came on, I felt uncomfortable and tried to distract my parents Ã¡ attention by talking to them."
disgust,I saw a program on T.V where they had to saw a skull for an        Ã¡ operation.
shame,When I decided not to out any longer with a girl whom I liked Ã¡ quite a lot.  This made me feel low for a some time.
guilt,[ No description.]
joy,When I had my first boyfriend.
fear,"I and my cousin went to a filmshow at night. We went without Ã¡ making it known to my mother. While we were there at interval, I Ã¡ came across my mother just close to where we sat."
anger,"During the Xmas holiday, I and my best friend at Secondary School Ã¡ had planned to meet at a Cultural afternoon at the Mt. Soche Ã¡ Hotel after missing each other for such a long time. When I asked Ã¡ my mother for permission, she told me not to go for no good Ã¡ reason. I felt very angry with her."
sadness,When I was transferred from Chichiri Secondary School to St. Ã¡ Mary's Sec. School. I was happy at Chichiri as a day scholer and Ã¡ had made a lot of friends. I was going to a boarding and that Ã¡ meant parting with my friends as well as my boyfriend for the Ã¡ first time.
